Congressperson | Democratic,Number of Observations,Coef of X,Coef of const,Std err X,Std err const,t of X,t of const, P>|t|  of X, P>|t|  of const
Mr. BROWN-B000944,28,-2.91E-11,0.172670071,1.96E-11,6.22E-18,-1.483237472,2.77E+16,0.150033009,0
Mr. SCHIFF-S001150,6,7.51E-08,0.260934749,2.86E-23,9.93E-17,2.62771E+15,2.62771E+15,1.52E-76,1.52E-76
Mr. WALZ-W000799,24,2.62E-10,0.444852036,1.36E-10,5.30E-17,1.927825473,8.3995E+15,0.06688445,0
Ms. BORDALLO-B001245,2,1.05E-07,0.36370301,3.20E-23,1.11E-16,3.27595E+15,3.27595E+15,1.94E-16,1.94E-16
Mr. QUIGLEY-Q000023,8,-5.82E-11,0.235361833,1.19E-10,4.02E-17,-0.489081246,5.85827E+15,0.642147207,1.67E-93
Mr. GOTTHEIMER-G000583,11,-9.31E-10,0.53246013,4.04E-10,1.31E-16,-2.302554936,4.05334E+15,0.046803306,1.72E-137
Ms. BONAMICI-B001278,8,-2.33E-10,0.243208966,1.67E-10,7.60E-17,-1.394266254,3.19962E+15,0.212679093,6.29E-92
Mr. GUTIERREZ-G000535,13,-8.73E-11,0.132807756,3.20E-10,1.02E-16,-0.272674101,1.29865E+15,0.790154592,7.09E-162
Mr. KILMER-K000381,5,1.11E-07,0.386349326,1.60E-23,5.55E-17,6.95985E+15,6.95985E+15,2.56E-63,2.56E-63
Mr. BLUMENTHAL-B001277,21,1.75E-10,0.160477342,1.04E-10,3.20E-17,1.681280246,5.02042E+15,0.109073367,1.23E-287
Mrs. LAWRENCE-L000581,6,7.22E-08,0.25072223,2.14E-23,7.45E-17,3.36648E+15,3.36648E+15,4.39E-77,4.39E-77
Mr. LAWSON of Florida-L000586,3,-2.33E-10,0.354457527,5.78E-10,2.36E-16,-0.402489998,1.50504E+15,0.756396755,4.23E-16
Mr. DeFAZIO-D000191,19,-2.33E-10,0.377145832,4.32E-10,1.34E-16,-0.538415744,2.81537E+15,0.597270066,1.25E-253
Mr. O'HALLERAN-O000171,3,1.35E-07,0.467390007,5.65E-23,1.96E-16,2.38146E+15,2.38146E+15,1.76E-31,1.76E-31
Ms. HANABUSA-H001050,3,7.75E-08,0.26911058,3.39E-23,1.18E-16,2.28531E+15,2.28531E+15,1.91E-31,1.91E-31
Mr. MURPHY-M001169,29,-5.24E-10,0.173129102,1.49E-10,4.90E-17,-3.520432279,3.53048E+15,0.001549825,0
Miss RICE of New York-R000602,2,1.11E-07,0.3843498,3.20E-23,1.11E-16,3.46192E+15,3.46192E+15,1.84E-16,1.84E-16
Ms. MATSUI-M001163,2,9.92E-08,0.344482919,1.60E-23,5.55E-17,6.20565E+15,6.20565E+15,1.03E-16,1.03E-16
Mr. PRICE of North Carolina-P000523,9,1.16E-10,0.34510631,4.64E-10,1.54E-16,0.250996613,2.23833E+15,0.809025121,9.38E-106
Mr. MICHAEL F. DOYLE of Pennsylvania-D000482,8,-1.16E-10,0.3958294,2.38E-10,8.04E-17,-0.489081246,4.92619E+15,0.642147207,4.72E-93
Mr. McGOVERN-M000312,59,-1.46E-11,0.116285269,8.75E-11,3.28E-17,-0.166271137,3.54512E+15,0.868531975,0
Mr. CARBAJAL-C001112,4,8.73E-08,0.303347873,2.77E-23,9.61E-17,3.15501E+15,3.15501E+15,7.02E-47,7.02E-47
Mr. HIMES-H001047,3,1.16E-10,0.410853211,1.64E-09,8.16E-16,0.071150852,5.03593E+14,0.954780166,1.26E-15
Mr. McNERNEY-M001166,6,7.60E-08,0.264068637,2.14E-23,7.45E-17,3.54569E+15,3.54569E+15,3.39E-77,3.39E-77
Ms. ROYBAL-ALLARD-R000486,12,2.18E-11,0.252822006,4.10E-11,5.04E-17,0.532307168,5.01323E+15,0.606137424,2.45E-153
Ms. SHEA-PORTER-S001170,1,7.19E-08,0.24987955,inf,inf,0,0,nan,nan
Ms. WARREN-W000817,31,0,0.225134649,6.06E-11,2.32E-17,0,9.69546E+15,1,0
Ms. SANCHEZ-S001156,5,9.36E-08,0.324977693,7.99E-24,2.78E-17,1.17E+16,1.17E+16,3.19E-64,3.19E-64
Mr. NEAL-N000015,23,2.33E-10,0.435372115,2.69E-10,9.15E-17,0.863984226,4.75772E+15,0.397357975,7.826915e-317
Mr. LOWENTHAL-L000579,4,7.51E-08,0.260773674,1.85E-23,6.41E-17,4.06831E+15,4.06831E+15,3.28E-47,3.28E-47
Ms. MICHELLE LUJAN GRISHAM of New Mexico-L000580,8,2.91E-11,0.271251574,2.26E-10,1.15E-16,0.128653869,2.35615E+15,0.901835669,3.95E-91
Ms. McCOLLUM-M001143,10,5.41E-08,0.187789055,5.33E-24,1.85E-17,1.01E+16,1.01E+16,4.46E-141,4.46E-141
Mr. SMITH of Washington-S000510,8,-5.82E-11,0.234638671,0,0,#NAME?,inf,0,0
Miss RICE-R000602,1,1.11E-07,0.3843498,inf,inf,0,0,nan,nan
Ms. NORTON-N000147,16,1.46E-11,0.032531037,3.90E-11,1.32E-17,0.373541972,2.47371E+15,0.714340806,6.87E-209
